SpecimenID,ScanID,ScanIDwAlternate,GrowthForm,GrowthFormVer,GrowthFormWal,Whole.,Quality,DamageLevel,Species,Method,NoncoralSubstrateEyeball,Attachment.point.,ZCull.,Collection.Location,Expedition.Collector,Depth,Other.data,Photos,Notes,OuterSAScaled,ColonyPlanarAreaGrid,WholeWeight,CenterofMassToAttachDist,ColonyXLength,ColonyYLength,ColonyHeight,ColonySA,ColonyVol,ColonySA2ndMomentVert,ColonyVol2ndMomentVert,ColonySAScaled,ColonyVolScaled,ColonySA2ndMomentVertScaled,ColonyVol2ndMomentVertScaled,OuterSA,OuterSA2ndMomentVert,OuterSA2ndMomentVertScaled,ConvexVol,ConvexSA,ConvexVolScaled,ConvexSAScaled,FractalDimension,PlanarArea,Sphericity,Packing,Convexity,Vvol,Vsa
59,S38ArAint,S38ArAint (nob),Arborescent,Branching-open,Arborescent,Y,Medium,Some branches missing,Aint,LZ,Minor,Y,MAYBE,,,,,Y,,23.70255783,73317,NA,88.33418969,347.012,442.114,201.6992087,456940.707,2643291.455,51166062.22,175319851.8,23.90175633,1,19.35695064,0.479701444,449306.8,50908356.29,-0.223353428,17076514.33,354534.1898,4.943150254,16.26502579,2.445655192,733.17,0.202327218,1.288848072,0.154791042,0.479701444,19.35695064
60,S37ArAint,S37ArAint (nob),Arborescent,Branching-open,Arborescent,P,Medium,Some branches missing,Aint,LZ,Minor,N,N,,,,,Y,PART 1,24.62015809,71468,3199.5,132.2930258,327.906,453.618,173.2287297,386462.5727,1883613.482,36019286.59,108092903.8,25.33842291,1,19.12244042,0.464666607,383702.362,35907724.99,-0.290761868,13988762.55,332112.9165,6.791098784,20.75478776,2.436525701,714.68,0.19085544,1.163648125,0.134651902,0.464666607,19.12244042
62,S35ArAint,S35ArAint (nob),Arborescent,Branching-open,Arborescent,P,High,Some branches missing,Aint,LZ,None,N,N,,Puich Eling,,,Y,"Re-affixed broken brances for scan, bad scan: likely to overestimate",16.54821706,20270,508,108.6390113,221.5071,215.0776,72.19003213,93997.19336,325288.0537,6660840.755,15420698.67,19.87327659,1,20.4767457,0.689307862,93415.73774,6623599.501,-0.065655896,2074127.644,91440.91756,4.550011488,16.11534444,2.335514357,202.7,0.243340641,1.027955492,0.156831261,0.689307862,20.4767457
63,S34ArAint,S34ArAint (nob),Arborescent,Branching-open,Arborescent,Y,Medium,Some branches missing,Aint,LZ,Minor,Y,MAYBE,,,,,Y,,24.63367006,74509,4634.5,105.228289,337.957,435.988,227.0641193,482476.2404,2725445.84,58854770.31,193975867.8,24.7277287,1,21.59454775,0.509523589,475636.3713,58610310.75,0.214758293,17286214.02,356321.9496,5.350418844,16.67186416,2.436881411,745.09,0.195568947,1.354045803,0.157665862,0.509523589,21.59454775
66,S31ArAint,S31ArAint (for?),Arborescent,Branching-open,Arborescent,Y,High,Some branches missing,Aint,LZ,Minor,Y,N,"GBR, Australia","GBR Expedition, ",,,Y,,16.19485632,17213,680,79.0966189,153.5292,205.2544,70.19249461,93594.97548,386085.1682,5344533.94,13387322.38,17.65213023,1,13.84288851,0.47619288,91448.71801,5218913.734,-0.326638317,1971070.62,84881.9572,3.874493607,13.67430213,2.360409313,172.13,0.273959902,1.10264865,0.195875868,0.47619288,13.84288851
67,S30DiAhum,S30DiAhum,Digitate,Digitate,Corymbose,Y,Medium,Some branches missing,Ahum,LZ,Some,Y,MAYBE,"Chagos arch., Indian Ocean",J.S.D.I,,,Y,,9.406423921,1835,59,22.60051157,56.8209,47.5196,54.022731,12349.7024,43483.32623,371483.5662,732704.4578,9.987144197,1,8.54312672,0.479179787,10782.50051,359955.1359,0.961535612,84279.74197,10259.21279,1.032621458,5.486254993,2.276704264,18.35,0.48422009,1.203767058,0.515940429,0.479179787,8.54312672
68,S2MaGpec,S2MaGpec,Massive,Submassive,,P,High,Some edge material missing,Gpec,LZ,None,Y,N,Phillipines,,,,Y,,7.256027363,4186,190,10.67917191,70.3868,78.8272,44.9932191,18321.27348,126877.6478,423943.9296,1843911.405,7.256027363,1,3.341360256,0.289218826,14543.75522,414949.7429,2.851745074,144787.2715,14683.071,1.133977771,5.768602216,2.262728084,41.86,0.666477071,1.247782121,0.87630388,0.289218826,3.341360256
69,S29DiAhum,S29DiAhum,Digitate,Digitate,Corymbose,Y,Medium,Border damage - Small,Ahum,LZ,Major,Y,N,"Chagos arch., Indian Ocean",J.S.D.I,12m,Depth: 40',Y,,8.459299763,2195,77,6.159540537,51.3271,56.9135,36.51941097,10245.37295,36104.88176,151475.7301,303450.0871,9.378869379,1,4.19543626,0.254292,8066.843163,143658.7533,-0.251927957,56084.54798,8028.686537,1.508951829,7.099041056,2.276787623,21.95,0.51562461,1.276095773,0.643758095,0.254292,4.19543626
70,S28DiAhum,S28DiAhum (gup),Digitate,Digitate,Corymbose,Y,High,Some branches missing,Ahum,LZ,Some,Y,N,"Shortland Is., Solomon Is.",B.Guppy,,,Y,TYPE SPECIMEN: Acropora guppyi (humilis),12.5808559,36766,2650,44.55659113,235.948,231.145,108.9392801,193903.8202,1769710.701,9708240.404,48201168.93,13.25312154,1,5.485778212,0.225175534,173150.7204,9519471.392,0.355569483,3313877.073,122341.9672,1.558158127,7.446366525,2.45729647,367.66,0.364893346,1.584932993,0.53403028,0.225175534,5.485778212
71,S27DiAhum,S27DiAhum,Digitate,Digitate,Corymbose,Y,Medium,Very few branches missing,Ahum,LZ,Some,Y,MAYBE,"Mahe, Seychelles",B.R.Rosen,,,Y,,13.91883861,24013,1726,22.29550921,182.7494,209.823,70.66906673,129688.7794,827698.0903,5652959.251,19931734.11,14.71141457,1,6.829735765,0.256477427,109888.114,5334837.96,1.821813064,1514196.976,76228.91924,1.667479067,8.08675197,2.472805729,240.13,0.328722696,1.70130681,0.546625111,0.256477427,6.829735765
72,S26DiAhum,S26DiAhum,Digitate,Digitate,Corymbose,Y,Medium,Some branches missing,Ahum,LZ,Major,Y,MAYBE,"Mahe, Seychelles",B.R.Rosen,,crest,Y,,13.14516213,19273,1452,34.74393129,167.5374,202.8951,85.88122133,115583.7272,777678.2324,6123624.597,23505665.42,13.66774076,1,7.874239424,0.328679506,104853.3055,5950463.952,-0.13214413,1573396.067,73872.34447,1.567898195,7.475313102,2.426106556,192.73,0.353824084,1.564641383,0.494267304,0.328679506,7.874239424
73,S25DiAhum,S25DiAhum,Digitate,Digitate,Corymbose,Y,Medium,Very few branches missing,Ahum,LZ,Major,Y,N,"Mahe, Seychelles",B.R.Rosen,,crest,Y,,15.18234876,22435,1867,39.08636493,188.7504,218.438,97.51101836,144280.128,878550.4126,6980623.444,22777834.6,15.7287929,1,7.945615122,0.270701203,134580.0411,6903521.189,-0.065449236,1915612.5,83148.2946,1.859110832,8.111480113,2.42366326,224.35,0.307460076,1.735214519,0.458626373,0.270701203,7.945615122
74,S24DiAhum,S24DiAhum,Digitate,Digitate,Corymbose,Y,High,None,Ahum,LZ,Major,Y,N,"Mahe, Seychelles",B.R.Rosen,,,Y,,12.52549598,5686,304,22.5715266,73.861,117.8753,NA,43021.94764,155236.545,1631583.674,3841406.613,14.89455121,1,10.51030654,0.460431458,40048.40668,1531311.142,-0.177131376,375790.2107,27404.35055,1.930693551,8.237749944,2.385052853,56.86,0.324680871,1.569894808,0.413093637,0.460431458,10.51030654
75,S23DiAhum,S23DiAhum (obs),Digitate,Digitate,Corymbose,Y,Medium,Some branches missing,Ahum,LZ,Minor,Y,N,Rocky is. GBR,Savvile Kent,,,Y,,17.92160384,41559,2110.5,77.40506392,205.424,327.757,53.24640718,224230.5531,1541332.503,10145641.67,39478806.22,16.80469226,1,6.582383525,0.22173567,224230.5531,10145641.67,-0.03534062,3547773.61,139317.3276,1.691931154,8.83963797,2.460490462,415.59,0.28777533,1.609495078,0.434450636,0.22173567,6.582383525
76,S22DiAhum,S22DiAhum (spe),Digitate,Digitate,Corymbose,Y,Medium,None,Ahum,LZ,Minor,Y,Y,,,,,Y,TYPE SPECIMEN: Acropora spectabilis (humilis),16.96543545,45416,3193.5,76.06171412,233.207,287.868,128.9516022,286133.4695,2151945.658,25228742.25,106792566.9,17.16647508,1,11.72368928,0.384384581,277654.3346,25013409.33,1.049742969,4447110.639,150197.0496,1.775892771,8.225609254,2.49276498,454.16,0.281710476,1.905053863,0.483897486,0.384384581,11.72368928
77,S21CoAmil,S21CoAmil,Corymbose,Corymbose,Corymbose,Y,High,Very few branches missing,Amil,LZ,Minor,Y,N,Cleremout Is. GBR,Savvile Kent,,,Y,,25.75504953,23094,567,78.85895301,218.919,182.4565,76.48229271,148036.1371,438304.6862,9695972.957,16521088.25,25.65568815,1,22.12153614,0.496215698,145900.8619,9623984.277,11.72439251,1743379.363,82587.38634,3.480294639,13.18677413,2.495273004,230.94,0.18849527,1.792478775,0.251410964,0.496215698,22.12153614
78,S20CoAspa,S20CoAspa ,Corymbose,Corymbose,Corymbose,Y,Medium,Some branches missing,Aspa,LZ,Some,Y,Y,Rocky is. GBR,Savvile Kent,,var. compacta,Y,,14.30679752,11824,683,49.80677094,120.5165,169.381,109.3496433,85606.75564,445274.056,5660380.287,15949031.78,14.68102722,1,12.71212686,0.469062954,80237.35816,5580049.244,2.278689519,1222791.254,61509.38591,1.545242135,7.595901157,2.428277238,118.24,0.329403099,1.39176736,0.364145601,0.469062954,12.71212686
79,S1MaGpec,S1MaGpec,Massive,Submassive,,P,High,Some edge material missing,Gpec,LZ,None,Y,N,Someract? Cape York,Challenger,,Shore,Y,,6.603798669,14449,1114,15.81967424,121.9544,152.2145,100.3279025,64705.51425,969887.1449,2878378.788,27535037.71,6.603798669,1,2.967746096,0.286807655,52405.46552,2859447.248,2.784108966,1029772.859,54004.46962,1.061682795,5.511539539,2.301844951,144.49,0.732302135,1.198151092,0.941845706,0.286807655,2.967746096
80,S19CoAmil,S19CoAmil,Corymbose,Corymbose,Corymbose,Y,High,Some branches missing,Amil,LZ,None,Y,Y,Cleremout Is. GBR,Savvile Kent,,,Y,,21.02874922,7164,155,38.14715352,121.6965,121.4001,77.13918378,48673.77654,109947.945,2137108.247,2821695.954,21.20819134,1,19.43745512,0.535707089,47436.38532,2116187.248,15.31388147,550500.1052,34930.82716,4.069128094,13.35778834,2.424610926,71.64,0.228023964,1.393433265,0.199723749,0.535707089,19.43745512
81,S18CoAmil,S18CoAmil,Corymbose,Corymbose,Corymbose,Y,High,Very few branches missing,Amil,LZ,None,Y,MAYBE,Cleremout Is. GBR,Savvile Kent,,,Y,,21.64465326,8759,197,40.99786338,104.8182,142.8525,67.83543062,58557.41323,136613.199,2495104.309,3463917.911,22.07598598,1,18.26400617,0.492316105,57110.64065,2476118.672,0.538576701,607684.7059,37803.05,3.647208436,12.7193738,2.410458849,87.59,0.21906047,1.54901293,0.224809342,0.492316105,18.26400617
82,S17CoAmil,S17CoAmil,Corymbose,Corymbose,Corymbose,Y,High,Very few branches missing,Amil,LZ,Minor,Y,N,Cleremout Is. GBR,Savvile Kent,,,Y,,20.52747074,7491,183,43.76806844,116.9584,124.78272,54.66314727,49890.33512,99786.93645,1734406.526,2224540.423,23.18999356,1,17.38109805,0.48062761,48394.26378,1700898.013,4.696185657,497624.6086,32671.19237,3.44780937,12.10849686,2.426203853,74.91,0.20853718,1.527043597,0.200526531,0.48062761,17.38109805
83,S16CoAspa,S16CoAspa?,Digitate,Corymbose,Corymbose,Y,Medium,Very few branches missing,Aspa,LZ,Minor,Y,N,Rocky is. GBR,Savvile Kent,,var. compacta,Y,DUPLICATE SCAN,17.58359287,16865,839,37.1128125,158.1348,177.1983,87.17150437,115059.5217,509057.5861,6804778.839,17651364.15,18.04726055,1,13.36740484,0.434265894,109092.1896,6653758.016,0.733286923,1382399.864,65603.15458,1.859522722,8.401778183,2.478130732,168.65,0.267961769,1.753871783,0.368241924,0.434265894,13.36740484
84,S15CoAmil,S15CoAmil (squamosa),Corymbose,Corymbose,Corymbose,Y,Medium,Very few branches missing,Amil,LZ,None,Y,Y,Rocky is. GBR,Savvile Kent,,,Y,TYPE SPECIMEN: Acropora squamosa (millepora),24.04096997,23408,797,82.67158518,192.343,197.4648,133.1325743,177736.9109,631819.7772,16517057.73,33090595.52,24.13878929,1,26.14203976,0.610351892,176162.2516,16462085.17,-0.069077061,2072918.166,87340.11174,2.993464649,11.24510675,2.507212665,234.08,0.200340448,2.034997521,0.30479726,0.610351892,26.14203976
85,S14CoAmil,S14CoAmil (spa?),Digitate,Corymbose,Corymbose,Y,Medium,Very few branches missing,Amil,LZ,None,Y,MAYBE,Rocky is. GBR,Savvile Kent,,,Y,,15.96675764,17000,839,38.28461157,163.549,173.7916,93.80855867,113212.5508,578042.2588,6440467.763,19008478,16.31504149,1,11.14186319,0.394761289,107429.4487,6334000.557,0.659643447,1430906.347,66896.64308,1.943590966,8.346386565,2.461642192,170,0.296412109,1.692350252,0.403969316,0.394761289,11.14186319
86,S149VaTcra,S149VaTcra,Laminar,Laminar,,P,High,Some edge material missing,Tmes,LZ,None,Y,Y,"Thursday Is., Torres Straits",Savvile Kent,,,Y,"Specimen appears to have flipped and regrown, only one side kept for analysis",19.90914723,15204,NA,74.60543709,156.66,135.3936,120.2433305,53082.54928,135173.5424,4781196.057,7011254.648,20.15381688,1,35.37079797,1.010664042,52268.1506,4767153.033,13.47186128,900158.7305,55323.60431,5.695300452,18.90846603,2.278612762,152.04,0.239953349,0.959491883,0.15016634,1.010664042,35.37079797
87,S148VaTcra,S148VaTcra,Laminar,Laminar,,Y,High,Some edge material missing,Tmes,LZ,Minor,Y,Y,"Kings Sonmd, W.A ",Savvile Kent,,,Y,,27.23502625,79547,1842,115.100099,280.186,366.988,212.7868045,243990.9821,848183.0225,34517762.84,64771031.12,27.22998434,1,40.69612563,0.806729696,240501.7279,34376757,1.732292054,7624009.187,233628.5327,7.30765833,23.75562489,2.357039693,795.47,0.177597453,1.044354383,0.111251574,0.806729696,40.69612563
88,S147VaTcra,S147VaTcra,Laminar,Laminar,,Y,High,Very little edge material missing,Tmes,LZ,Major,Y,Y,,Bernard,,Figured,Y,,20.33721851,129506,8600,99.8975953,410.318,401.873,276.2941757,500244.8322,3742081.71,83961314.44,269651486.2,20.75425268,1,22.43706069,0.464142991,465606.6339,83056008.18,7.206319051,22377733.03,450488.0369,3.09209278,14.1351657,2.405615636,1295.06,0.233011322,1.110450869,0.16722345,0.464142991,22.43706069
95,S13CoAmil,S13CoAmil (spa?),Corymbose,Corymbose,Corymbose,Y,Medium,Some branches missing,Amil,LZ,None,Y,MAYBE,Cleremout Is. GBR,Savvile Kent,,,Y,"Rushed processing, branches missing.",24.92869137,33354,969,63.14116608,226.019,249.176,111.4205646,221977.1538,836003.1933,17023170.93,36321902.57,25.01322296,1,20.36256687,0.461202169,217885.6501,16900360.45,-0.249615065,3154226.068,118958.1575,3.338268837,12.49652773,2.52610276,333.54,0.193336775,1.866010356,0.265042256,0.461202169,20.36256687
98,S136BuPdam,S136BuPdam,BranchingClosed,Branching-closed,,Y,Medium,Lots of branches missing,Pdam,LZ,Major,Y,Y,Chinese Sea,"Internal fisheries exhibit, China",,Reidentified as P. damicornis,Y,Moved to 5b,19.75091593,49659,3684.5,91.10665646,219.402,331.326,154.8016579,369923.7734,2542836.818,33586280.72,135837266.9,19.85637267,1,13.2081935,0.391376081,365754.6032,33408007.03,0.262862889,5699944.207,173724.5752,1.961581771,8.551571658,2.503988141,496.59,0.243547799,2.129369279,0.446116089,0.391376081,13.2081935
99,S135BuPdam,S135BuPdam,BranchingClosed,Branching-closed,,Y,Medium,Very few branches missing,Pdam,LZ,None,Y,MAYBE,,Damon,,Reidentified as P. damicornis,Y,Moved to 5b,27.7845203,17626,587,35.24017078,167.7626,182.4123,91.52656972,129061.3236,312463.3718,6234972.188,8754717.935,28.0282966,1,19.95424984,0.412898532,126724.7299,6171691.553,0.280247504,1463246.866,68142.89173,4.093694407,13.83513783,2.495052943,176.26,0.172539057,1.893980727,0.213541118,0.412898532,19.95424984
101,S133BuPdam,S133BuPdam (bre),Corymbose,Branching-closed,,Y,Medium,Very few branches missing,Pdam,LZ,None,Y,MAYBE,Samoa Is.,Rev S.J Whithee,,,Y,,25.38213539,8826,202,32.31243819,107.4501,128.8767,73.85358488,65981.35167,132081.3776,2310619.047,2795257.792,25.44056867,1,17.49390481,0.415559371,65654.13453,2289004.671,-0.196140855,536071.7962,34087.49751,3.670154561,12.41695072,2.500592426,88.26,0.190089142,1.935646688,0.246387477,0.415559371,17.49390481
102,S132BuPdam,S132BuPdam,BranchingClosed,Branching-closed,,Y,Medium,Some branches missing,Pdam,LZ,None,Y,MAYBE,Zamboanga,Challenger,,,Y,,25.91246164,8220,254,51.92120799,108.0758,123.4674,101.0310597,78227.18969,164215.2626,4889895.965,6116967.319,26.08647406,1,29.77735374,0.680223244,77621.45614,4875703.548,0.643839933,688876.0093,38968.45953,3.339961122,11.50701794,2.491158739,82.2,0.185382503,2.007448861,0.238381451,0.680223244,29.77735374
103,S131BuPdam,S131BuPdam (cae),BranchingClosed,Branching-closed,,Y,Medium,Some branches missing,Pdam,LZ,Minor,Y,Y,,A.K.F,,,Y,,22.62492294,17389,524.5,45.800412,165.7026,202.7585,100.3673145,130443.6404,433500.1415,7136770.011,15097353.89,22.77351575,1,16.46313191,0.460166689,128510.2885,7074450.418,0.681597697,1503213.088,70945.52014,3.121307459,11.76692808,2.470061675,173.89,0.212350869,1.838645205,0.288382362,0.460166689,16.46313191
105,S12CoAmil,S12CoAmil (spa?),Corymbose,Corymbose,Corymbose,Y,Medium,Some branches missing,Amil,LZ,None,Y,N,Cleremout Is. GBR,Savvile Kent,,,Y,,17.21679208,6737,211,26.21347253,106.6194,115.7124,59.11592005,50558.45352,141745.5094,2114874.627,3602804.777,18.59748606,1,14.92022312,0.487485442,48185.47442,2053694.876,0.441041836,483851.2587,31700.8068,2.790254806,10.32207227,2.41751885,67.37,0.260033848,1.594863305,0.292952652,0.487485442,14.92022312
106,S129BuPdam,S129BuPdam,Corymbose,Branching-closed,,Y,Medium,Very few branches missing,Pdam,LZ,Some,Y,MAYBE,"Mahe, Seychelles",J.D.Taylor,,,Y,,17.416091,17601,1008,37.29190453,164.3089,161.7328,78.40918198,113630.4761,506584.1901,5050820.785,12626338.36,17.88107968,1,9.970348232,0.312662105,108546.3082,4966433.276,1.321471241,1119411.853,57822.05483,1.918087858,8.333451991,2.479343478,176.01,0.270452117,1.965175337,0.452544958,0.312662105,9.970348232
109,S126BuPdam,S126BuPdam,BranchingClosed,Branching-closed,,Y,Medium,Very few branches missing,Pdam,LZ,None,Y,N,"Diego Garcia, Chagos",J.D.Taylor,,,Y,Difficult to determine orientation,16.17949227,1928,32,19.04762747,58.7552,62.7166,43.20596457,11568.09865,18665.62829,230068.4564,217964.4732,16.4399405,1,12.32578153,0.440212356,11182.1813,225089.0266,0.009824153,76836.42147,9256.485798,3.715993199,12.44228169,2.270355703,19.28,0.29416018,1.24972899,0.24292683,0.440212356,12.32578153
110,S125PlTbif,S125PlTbif (gra),Laminar,Laminar,,Y,High,Some edge material missing,Tbif,LZ,None,Y,N,"Gulf of Carpentaria,GBR",Savvile Kent,,,Y,TYPE SPECIMEN: T. gracilis (bifrons),32.65117893,134471,9800,116.2435458,438.677,454.215,279.7163623,1043079.119,5671981.614,132646285.5,409398957.4,32.79649067,1,23.38623334,0.404731475,1032462.163,132120479,-0.359559273,24917715.77,447731.7497,3.891462897,13.04424661,2.541510574,1344.71,0.147454065,2.329696564,0.227628474,0.404731475,23.38623334
112,S123PlTcon,S123PlTcon (den),Laminar,Laminar,,Y,High,Very little edge material missing,Tcon,LZ,None,Y,Y,"Roebuek Bay, Australia",Savvile Kent,,,Y,,25.08200364,37919,806,54.40696271,223.767,234.495,115.5934171,159973.6267,500291.8263,9764269.714,18274850.16,25.3843542,1,19.51714819,0.460139251,154900.1525,9673450.432,0.373957587,2528507.265,103707.2151,3.638939064,13.47304926,2.395606823,379.19,0.1905101,1.542550598,0.197860545,0.460139251,19.51714819
113,S121PlTcon,S121PlTcon,Laminar,Laminar,,Y,High,None,Tcon,LZ,None,Y,MAYBE,N.E. Australia,HMS Alert,,,Y,Smaller (minor) attachment area due to processing,14.84192742,6937,265.5,35.77164863,103.4672,103.8596,72.89658887,47400.04572,175683.1803,2518045.992,5288579.286,15.11095703,1,14.33288029,0.537483876,46499.0364,2502548.287,1.12763063,371438.2866,26609.87938,1.53803803,6.926463623,2.407141838,69.37,0.320031077,1.781295024,0.472980806,0.537483876,14.33288029
114,S120PlTcon,S120PlTcon (bif),Laminar,Laminar,,Y,High,Very little edge material missing,Tcon,LZ,None,Y,Y,W. Australia,Capt. Becker,,,Y,,14.67570272,5732,89,19.43889212,85.6345,96.117,45.02273222,22822.70746,59185.11015,626289.5883,961346.0837,15.0276887,1,10.58187755,0.416802019,21598.63487,613137.4388,0.509606371,167572.1168,17187.92541,2.275322916,10.03100662,2.308192928,57.32,0.321804368,1.32783375,0.353191875,0.416802019,10.58187755
115,S11DiAhum,S11DiAhum,Corymbose,Digitate,Corymbose,Y,Medium,Some branches missing,Ahum,LZ,Major,Y,N,"Aldabra, Indian Ocean",J.D.Taylor,,,Y,Possible wrong ID? Damaged during handling,15.82711299,40487,2850.5,72.10108171,211.886,311.326,118.7534618,273061.7462,2210593.03,24716030.85,114786928.7,16.09119628,1,11.18072414,0.398609251,262432.3028,24037798.62,0.949086526,5633505.752,168283.2444,2.373949927,9.482482266,2.449712925,404.87,0.300535509,1.622631814,0.392400954,0.398609251,11.18072414
116,S119PlTbif,S119PlTbif (cin),Laminar,Laminar,,Y,Medium,Some edge material missing,Tbif,LZ,None,Y,N,,,,Reidentified as T.bifrons,Y,,26.94556774,70808,17600,119.4144272,368.936,490.318,331.3757297,1231373.961,9242487.238,199172237.3,870356646.8,27.95958532,1,21.54963618,0.448723455,1226492.819,198960986.4,0.625767992,39775190.3,604445.8954,2.814755207,11.15930584,2.226899314,708.08,0.172963075,2.037194678,0.232368146,0.448723455,21.54963618
117,S118PlTcon,S118PlTcon,Laminar,Laminar,,Y,Medium,Some edge material missing,Tcon,LZ,None,Y,N,Sharks Bay,Savvile Kent,,,Y,,15.44765134,27987,2885,56.25501318,187.9985,251.594,133.2571797,211923.611,1566970.446,14366419.3,62323185.66,15.70864801,1,9.168277133,0.342427449,204818.1584,14253469.86,0.31242091,3292546.109,115943.1519,1.786662428,7.770639911,2.457166824,279.87,0.307854365,1.827823442,0.475914503,0.342427449,9.168277133
118,S117PlTcon,S117PlTcon,Laminar,Laminar,,Y,High,Some edge material missing,Tcon,LZ,None,Y,N,Sharks Bay,Savvile Kent,,,Y,,24.43790828,69934,5600,70.07437983,308.874,347.499,231.601541,532328.9611,3092812.178,48912472.26,166119097.9,25.07712414,1,15.81488608,0.368650507,515408.8865,48700689.07,-0.022778096,13592374.2,294198.1814,4.160673481,13.40072921,2.495451583,699.34,0.192844117,1.809423017,0.227540247,0.368650507,15.81488608
119,S116PlTcon,S116PlTcon,Laminar,Laminar,,Y,High,Some base material missing,Tcon,LZ,None,Y,N,"Port Molle, Queensland",HMS Alert,,"5 fathoms,bottom",Y,,10.09804451,1841,22,16.42956765,48.1555,51.6686,29.46385434,5684.836688,13172.15193,99912.82433,143374.9938,10.19248714,1,7.58515578,0.460890515,5579.927057,97801.67077,0.094309797,28513.29413,5161.125257,1.236851062,7.573619314,2.201734311,18.41,0.47446475,1.101472335,0.461965281,0.460890515,7.58515578
120,S115PlTcon,S115PlTcon,Laminar,Laminar,,Y,High,Some edge material missing,Tcon,LZ,Minor,Y,Y,"GBR, Australia",Savvile Kent,,Oh he's so diddy,Y,,12.44669138,2769,38,25.26516092,58.3654,64.3539,48.30957165,9401.356508,19989.79958,343670.8209,418042.6983,12.76394415,1,17.19230948,0.770565195,8807.53525,337602.3025,1.18597828,76381.25291,10245.61333,1.28922224,8.696441065,2.176760647,27.69,0.378877861,0.917598215,0.26171081,0.770565195,17.19230948
121,S114PlTcon,S114PlTcon,Laminar,Laminar,,Y,High,None,Tcon,LZ,None,Y,Y,"Somerset Shore, Cape York",Challenger,,Baby,Y,,9.089192276,670,8,12.65457126,28.049,32.9415,27.56873989,2849.101202,5281.85295,62972.12157,70029.57735,9.3939953,1,11.92235417,0.761318583,2630.39189,61192.07693,0.621997871,11980.7761,2848.854021,1.129719351,6.505333602,2.189153491,6.7,0.514794367,1.000086765,0.440860668,0.761318583,11.92235417
122,S113PlTcon,S113PlTcon,Laminar,Laminar,,Y,Medium,Some edge material missing,Tcon,LZ,None,Y,N,Sharks Bay,Savvile Kent,,,Y,,17.56908184,74263,7800,62.74078343,297.785,397.95,201.4709825,560879.9761,5403938.321,49654929.91,276245075.9,18.21362315,1,9.188655931,0.291304617,516173.0107,49304468.81,0.049394166,12261419.25,285396.7561,2.000653629,8.568687599,2.414743257,742.63,0.265514215,1.96526402,0.440726984,0.291304617,9.188655931
125,S110TaAhya,S110TaAhya,Tabular,Table/Plate,Table/Plate,Y,Medium,Some branches missing,Ahya,LZ,Some,Y,Y,"Aldabra, Indian Ocean",J.D.Taylor,,Open branched form,Y,,23.57338917,40643,1695,55.39020989,232.428,322.704,98.15224158,206257.2132,801053.8852,12246166.31,24798246.22,23.91303272,1,15.28756871,0.333328151,199017.1565,12124443.75,3.427831352,2905728.333,131208.7668,3.162618229,14.56590102,2.436974514,406.43,0.202231809,1.571977378,0.275680929,0.333328151,15.28756871
127,S109TaAhya,S109TaAhya,Corymbose,Table/Plate,Table/Plate,Y,Medium,Some branches missing,Ahya,LZ,Some,Y,N,Tahiti,C.Crossland,,,Y,,10.63010372,4998,222,10.97264396,87.3211,84.8698,41.24606144,25715.40629,110996.1968,891772.9523,2137320.81,11.13408822,1,8.034265841,0.400675004,21518.72862,817455.1855,0.69288202,180015.377,17886.7599,1.365837315,6.878086855,2.36123659,49.98,0.434339639,1.437678285,0.616592864,0.400675004,8.034265841
129,S107TaAcyt,S107TaAcyt,Tabular,Table/Plate,Table/Plate,Y,Medium,Some branches missing,Acyt,LZ,Some,Y,N,Tahiti,C.Crossland,,,Y,,11.61273829,4037,205,25.76011048,86.7578,73.3516,77.79237991,31343.63228,130594.7279,1281235.803,2866009.016,12.17677348,1,9.810777388,0.432557015,28045.3578,1257562.092,2.167827249,284036.3916,22925.73659,1.433115171,6.734249545,2.385710188,40.37,0.397147559,1.367181035,0.459781675,0.432557015,9.810777388
131,S105TaAcyt,S105TaAcyt,Tabular,Table/Plate,Table/Plate,Y,Medium,Very few branches missing,Acyt,LZ,None,Y,N,Australia,Beq. Mrs Harris,,,Y,,25.41524425,104390,2192.5,86.36794851,378.863,421.523,127.2182014,320898.4877,1406708.066,29403067.41,72673095.46,25.56024537,1,20.90203939,0.461071582,316543.2237,29275342.46,0.143831207,6995095.736,274019.9004,4.698880007,21.375637,2.405975597,1043.9,0.189199117,1.171077309,0.201099187,0.461071582,20.90203939
132,S104TaAcyt,S104TaAcyt,Tabular,Table/Plate,Table/Plate,Y,Medium,Some branches missing,Acyt,LZ,None,Y,N,,,,GB350,Y,,17.77606258,54731,2206.5,122.7088496,251.438,293.784,180.6496024,236955.0783,1524901.438,30909039.7,116531789.7,17.88565453,1,20.26953279,0.66392963,233990.962,30803009.13,0.272488465,4764356.434,170836.5527,1.599546798,9.989953825,2.444750317,547.31,0.27038294,1.387027978,0.320064516,0.66392963,20.26953279
